Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,email
41,Yes,Travel_Rarely,Travel_Rarely,Sales,1,[email]
49,No,Travel_Frequently,Travel_Rarely,Research & Development,8,[email]
37,Yes,Travel_Rarely,Travel_Rarely,Research & Development,2,[email]
33,No,Travel_Frequently,Travel_Rarely,Research & Development,3,[email]
27,No,Travel_Rarely,Travel_Rarely,Research & Development,2,[email]
32,No,Travel_Frequently,Travel_Rarely,Research & Development,2,[email]
59,No,Travel_Rarely,Travel_Rarely,Research & Development,3,[email]
30,No,Travel_Rarely,Travel_Rarely,Research & Development,24,[email]
38,No,Travel_Frequently,Travel_Rarely,Research & Development,23,[email]
36,No,Travel_Rarely,Travel_Rarely,Research & Development,27,[email]
35,No,Travel_Rarely,Travel_Rarely,Research & Development,16,[email]
29,No,Travel_Rarely,Travel_Rarely,Research & Development,15,[email]
31,No,Travel_Rarely,Travel_Rarely,Research & Development,26,[email]
34,No,Travel_Rarely,Travel_Rarely,Research & Development,19,[email]
28,Yes,Travel_Rarely,Travel_Rarely,Research & Development,24,[email]
29,No,Travel_Rarely,Travel_Rarely,Research & Development,21,[email]
32,No,Travel_Rarely,Travel_Rarely,Research & Development,5,[email]
22,No,Non-Travel,Travel_Rarely,Research & Development,16,[email]
53,No,Travel_Rarely,Travel_Rarely,Sales,2,[email]
38,No,Travel_Rarely,Travel_Rarely,Research & Development,2,[email]
24,No,Non-Travel,Travel_Rarely,Research & Development,11,[email]
36,Yes,Travel_Rarely,Travel_Rarely,Sales,9,[email]
34,No,Travel_Rarely,Travel_Rarely,Research & Development,7,[email]
21,No,Travel_Rarely,Travel_Rarely,Research & Development,15,[email]
34,Yes,Travel_Rarely,Travel_Rarely,Research & Development,6,[email]
53,No,Travel_Rarely,Travel_Rarely,Research & Development,5,[email]
32,Yes,Travel_Frequently,Travel_Rarely,Research & Development,16,[email]
42,No,Travel_Rarely,Travel_Rarely,Sales,8,[email]
44,No,Travel_Rarely,Travel_Rarely,Research & Development,7,[email]
46,No,Travel_Rarely,Travel_Rarely,Sales,2,[email]
33,No,Travel_Rarely,Travel_Rarely,Research & Development,2,[email]
44,No,Travel_Rarely,Travel_Rarely,Research & Development,10,[email]
30,No,Travel_Rarely,Travel_Rarely,Research & Development,9,[email]
39,Yes,Travel_Rarely,Travel_Rarely,Sales,5,[email]
24,Yes,Travel_Rarely,Travel_Rarely,Research & Development,1,[email]
43,No,Travel_Rarely,Travel_Rarely,Research & Development,2,[email]
50,Yes,Travel_Rarely,Travel_Rarely,Sales,3,[email]
35,No,Travel_Rarely,Travel_Rarely,Sales,2,[email]
36,No,Travel_Rarely,Travel_Rarely,Research & Development,5,[email]
33,No,Travel_Frequently,Travel_Rarely,Sales,1,[email]
35,No,Travel_Rarely,Travel_Rarely,Research & Development,4,[email]
27,No,Travel_Rarely,Travel_Rarely,Research & Development,2,[email]
26,Yes,Travel_Rarely,Travel_Rarely,Research & Development,25,[email]
27,No,Travel_Frequently,Travel_Rarely,Sales,8,[email]
30,No,Travel_Frequently,Travel_Rarely,Research & Development,1,[email]
41,Yes,Travel_Rarely,Travel_Rarely,Research & Development,12,[email]
34,No,Non-Travel,Travel_Rarely,Sales,23,[email]
37,No,Travel_Rarely,Travel_Rarely,Research & Development,19,[email]
46,No,Travel_Frequently,Travel_Rarely,Sales,5,[email]
35,No,Travel_Rarely,Travel_Rarely,Research & Development,8,[email]
48,Yes,Travel_Rarely,Travel_Rarely,Research & Development,1,[email]
28,Yes,Travel_Rarely,Travel_Rarely,Research & Development,5,[email]
44,No,Travel_Rarely,Travel_Rarely,Sales,1,[email]
35,No,Non-Travel,Travel_Rarely,Research & Development,11,[email]
26,No,Travel_Rarely,Travel_Rarely,Sales,23,[email]
33,No,Travel_Frequently,Travel_Rarely,Research & Development,1,[email]
35,No,Travel_Frequently,Travel_Rarely,Sales,18,[email]
35,No,Travel_Rarely,Travel_Rarely,Research & Development,23,[email]
31,No,Travel_Rarely,Travel_Rarely,Research & Development,7,[email]
37,No,Travel_Rarely,Travel_Rarely,Research & Development,1,[email]
32,No,Travel_Rarely,Travel_Rarely,Research & Development,1,[email]
38,No,Travel_Frequently,Travel_Rarely,Research & Development,29,[email]
50,No,Travel_Rarely,Travel_Rarely,Research & Development,7,[email]
59,No,Travel_Rarely,Travel_Rarely,Sales,25,[email]
36,No,Travel_Rarely,Travel_Rarely,Research & Development,8,[email]
55,No,Travel_Rarely,Travel_Rarely,Research & Development,8,[email]
36,No,Travel_Frequently,Travel_Rarely,Research & Development,11,[email]
45,No,Travel_Rarely,Travel_Rarely,Research & Development,7,[email]
35,No,Travel_Frequently,Travel_Rarely,Research & Development,1,[email]
36,Yes,Travel_Rarely,Travel_Rarely,Research & Development,9,[email]
59,No,Travel_Frequently,Travel_Rarely,Sales,1,[email]
29,No,Travel_Rarely,Travel_Rarely,Research & Development,2,[email]
31,No,Travel_Rarely,Travel_Rarely,Research & Development,1,[email]
32,No,Travel_Rarely,Travel_Rarely,Research & Development,1,[email]
36,No,Travel_Rarely,Travel_Rarely,Research & Development,6,[email]
31,No,Travel_Rarely,Travel_Rarely,Research & Development,8,[email]
35,No,Travel_Rarely,Travel_Rarely,Sales,1,[email]
